k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
0,20,20,20,0,1.59,2.88,5.6,1.2
1,20,20,20,0,1.59,2.88,5.6,1.2
2,20,20,20,0,1.59,2.88,5.6,1.2
3,20,20,20,0,1.59,2.88,5.6,1.2
4,20,20,20,0,1.59,2.88,5.6,1.2
5,20,20,20,0,1.59,2.88,5.6,1.2
6,20,20,20,0,1.59,2.88,5.6,1.2
7,20,20,20,0,1.59,2.88,5.6,1.2
8,20,20,20,0,1.59,2.88,5.6,1.2
9,20,20,20,0,1.59,2.88,5.6,1.2
10,20,20,20,0,1.59,2.88,5.6,1.2
11,20,20,20,0,1.59,2.88,5.6,1.2
12,20,20,20,0,1.59,2.88,5.6,1.2
13,20,20,20,0,1.59,2.88,5.6,1.2
14,20,20,20,0,1.59,2.88,5.6,1.2
15,20,20,20,0,1.59,2.88,5.6,1.2
16,20,20,20,0,1.59,2.88,5.6,1.2
17,20,20,20,0,1.59,2.88,5.6,1.2
18,20,20,20,0,1.59,2.88,5.6,1.2
19,20,20,20,0,1.59,2.88,5.6,1.2
20,20,20,20,0,1.59,2.88,5.6,1.2
21,20,20,20,0,1.59,2.88,5.6,1.2
22,20,20,20,0,1.59,2.88,5.6,1.2
23,20,20,20,0,1.59,2.88,5.6,1.2
24,20,20,20,0,1.59,2.88,5.6,1.2
25,20,20,20,0,1.59,2.88,5.6,1.2
26,20,20,20,0,1.59,2.88,5.6,1.2
27,20,20,20,0,1.59,2.88,5.6,1.2
28,20,20,20,0,1.59,2.88,5.6,1.2
29,20,20,20,0,1.59,2.88,5.6,1.2
30,20,20,20,0,1.59,2.88,5.6,1.2
31,20,20,20,0,1.59,2.88,5.6,1.2
32,20,20,20,0,1.59,2.88,5.6,1.2
33,20,20,20,0,1.59,2.88,5.6,1.2
34,20,20,20,0,1.59,2.88,5.6,1.2
35,20,20,20,0,1.59,2.88,5.6,1.2
36,20,20,20,0,1.59,2.88,5.6,1.2
37,20,20,20,0,1.59,2.88,5.6,1.2
38,20,20,20,0,1.59,2.88,5.6,1.2
39,20,20,20,0,1.59,2.88,5.6,1.2
40,20,20,20,0,1.59,2.88,5.6,1.2
41,20,20,20,0,1.59,2.88,5.6,1.2
42,20,20,20,0,1.59,2.88,5.6,1.2
43,20,20,20,0,1.59,2.88,5.6,1.2
44,20,20,20,0,1.59,2.88,5.6,1.2
45,20,20,20,0,1.59,2.88,5.6,1.2
46,20,20,20,0,1.59,2.88,5.6,1.2
47,20,20,20,0,1.59,2.88,5.6,1.2
48,20,20,20,0,1.59,2.88,5.6,1.2
49,20,20,20,0,1.59,2.88,5.6,1.2
50,20,20,20,0,1.59,2.88,5.6,1.2
51,20,20,20,0,1.59,2.88,5.6,1.2
52,20,20,20,0,1.59,2.88,5.6,1.2
53,20,20,20,0,1.59,2.88,5.6,1.2
54,20,20,20,0,1.59,2.88,5.6,1.2
55,20,20,20,0,1.59,2.88,5.6,1.2
56,20,20,20,0,1.59,2.88,5.6,1.2
57,20,20,20,0,1.59,2.88,5.6,1.2
58,20,20,20,0,1.59,2.88,5.6,1.2
59,20,20,20,0,1.59,2.88,5.6,1.2
60,20,20,20,0,1.59,2.88,5.6,1.2
61,20,20,20,0,1.59,2.88,5.6,1.2
62,20,20,20,0,1.59,2.88,5.6,1.2
63,20,20,20,0,1.59,2.88,5.6,1.2
64,20,20,20,0,1.59,2.88,5.6,1.2
65,20,20,20,0,1.59,2.88,5.6,1.2
66,20,20,20,0,1.59,2.88,5.6,1.2
67,20,20,20,0,1.59,2.88,5.6,1.2
68,20,20,20,0,1.59,2.88,5.6,1.2
69,20,20,20,0,1.59,2.88,5.6,1.2
70,20,20,20,0,1.59,2.88,5.6,1.2
71,20,20,20,0,1.59,2.88,5.6,1.2
72,20,20,20,0,1.59,2.88,5.6,1.2
73,20,20,20,0,1.59,2.88,5.6,1.2
74,20,20,20,0,1.59,2.88,5.6,1.2
75,20,20,20,0,1.59,2.88,5.6,1.2
76,20,20,20,0,1.59,2.88,5.6,1.2
77,20,20,20,0,1.59,2.88,5.6,1.2
78,20,20,20,0,1.59,2.88,5.6,1.2
79,20,20,20,0,1.59,2.88,5.6,1.2
80,20,20,20,0,1.59,2.88,5.6,1.2
81,20,20,20,0,1.59,2.88,5.6,1.2
82,20,20,20,0,1.59,2.88,5.6,1.2
83,20,20,20,0,1.59,2.88,5.6,1.2
84,20,20,20,0,1.59,2.88,5.6,1.2
85,20,20,20,0,1.59,2.88,5.6,1.2
86,20,20,20,0,1.59,2.88,5.6,1.2
87,20,20,20,0,1.59,2.88,5.6,1.2
88,20,20,20,0,1.59,2.88,5.6,1.2
89,20,20,20,0,1.59,2.88,5.6,1.2
90,20,20,20,0,1.59,2.88,5.6,1.2
91,20,20,20,0,1.59,2.88,5.6,1.2
92,20,20,20,0,1.59,2.88,5.6,1.2
93,20,20,20,0,1.59,2.88,5.6,1.2
94,20,20,20,0,1.59,2.88,5.6,1.2
95,20,20,20,0,1.59,2.88,5.6,1.2
96,20,20,20,0,1.59,2.88,5.6,1.2
97,20,20,20,0,1.59,2.88,5.6,1.2
98,20,20,20,0,1.59,2.88,5.6,1.2
99,20,20,20,0,1.59,2.88,5.6,1.2
